Role,Name,Start,End
 • Society • ,Dueling,1786-01-02,1786-12-31
 • Society • ,Dueling,1796-01-02,1796-12-31
 • Society • ,Dueling,1804-01-02,1806-12-31
 • Society • ,Dueling,1808-01-02,1809-12-31
 • Society • ,Dueling,1811-01-02,1816-12-31
 • Society • ,Dueling,1818-01-02,1825-12-31
 • Society • ,Dueling,1827-01-02,1831-12-31
 • Society • ,Dueling,1835-01-02,1846-12-31
 • Society • ,Society,1786-01-02,1786-12-31
Dueling,Dueling,1786-01-02,1786-12-31
Dueling,Dueling,1796-01-02,1796-12-31
Dueling,Dueling,1804-01-02,1806-12-31
Dueling,Dueling,1808-01-02,1809-12-31
Dueling,Dueling,1811-01-02,1816-12-31
Dueling,Dueling,1818-01-02,1825-12-31
Dueling,Dueling,1827-01-02,1831-12-31
Dueling,Dueling,1835-01-02,1846-12-31
 • Society • ,Society,1796-01-02,1796-12-31
 • Society • ,Society,1804-01-02,1806-12-31
 • Society • ,Society,1808-01-02,1809-12-31
 • Society • ,Society,1811-01-02,1816-12-31
 • Society • ,Society,1818-01-02,1825-12-31
 • Society • ,Society,1827-01-02,1831-12-31
 • Society • ,Society,1835-01-02,1846-12-31
 • Family • ,Family Relations (Adams Family),1785-01-02,1787-12-31
 • Family • ,Family Relations (Adams Family),1801-01-02,1801-12-31
 • Family • ,Family Relations (Adams Family),1803-01-02,1803-12-31
 • Family • ,Family Relations (Adams Family),1805-01-02,1805-12-31
 • Family • ,Family Relations (Adams Family),1807-01-02,1807-12-31
 • Family • ,Family Relations (Adams Family),1813-01-02,1813-12-31
 • Family • ,Family Relations (Adams Family),1817-01-02,1821-12-31
 • Family • ,Family Relations (Adams Family),1823-01-02,1823-12-31
 • Family • ,Family Relations (Adams Family),1826-01-02,1836-12-31
 • Family • ,Family Relations (Adams Family),1838-01-02,1838-12-31
 • Family • ,Family Relations (Adams Family),1840-01-02,1840-12-31
 • Family • ,Family Relations (Adams Family),1843-01-02,1845-12-31
 • Family • ,Family Relations (Adams Family),1847-01-02,1847-12-31
 • Family • ,Family Residences (Adams Family),1785-01-02,1785-12-31
 • Family • ,Family Residences (Adams Family),1797-01-02,1798-12-31
 • Family • ,Family Residences (Adams Family),1800-01-02,1803-12-31
 • Family • ,Family Residences (Adams Family),1805-01-02,1812-12-31
 • Family • ,Family Residences (Adams Family),1815-01-02,1821-12-31
 • Family • ,Family Residences (Adams Family),1823-01-02,1827-12-31
 • Family • ,Family Residences (Adams Family),1829-01-02,1838-12-31
 • Family • ,Family Residences (Adams Family),1840-01-02,1840-12-31
 • Family • ,Family Residences (Adams Family),1842-01-02,1842-12-31
 • Family • ,Family Residences (Adams Family),1844-01-02,1845-12-31
 • Family • ,Family Residences (Adams Family),1847-01-02,1847-12-31
 • Family • ,Family,1785-01-02,1787-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1785-01-02,1787-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1801-01-02,1801-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1803-01-02,1803-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1805-01-02,1805-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1807-01-02,1807-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1813-01-02,1813-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1817-01-02,1821-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1823-01-02,1823-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1826-01-02,1836-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1838-01-02,1838-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1840-01-02,1840-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1843-01-02,1845-12-31
Family Relations (Adams Family),Family Relations (Adams Family),1847-01-02,1847-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1785-01-02,1785-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1797-01-02,1798-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1800-01-02,1803-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1805-01-02,1812-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1815-01-02,1821-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1823-01-02,1827-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1829-01-02,1838-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1840-01-02,1840-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1842-01-02,1842-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1844-01-02,1845-12-31
Family Residences (Adams Family),Family Residences (Adams Family),1847-01-02,1847-12-31
 • Family • ,Family,1797-01-02,1798-12-31
 • Family • ,Family,1800-01-02,1803-12-31
 • Family • ,Family,1805-01-02,1812-12-31
 • Family • ,Family,1813-01-02,1813-12-31
 • Family • ,Family,1815-01-02,1821-12-31
 • Family • ,Family,1823-01-02,1838-12-31
 • Family • ,Family,1840-01-02,1840-12-31
 • Family • ,Family,1842-01-02,1842-12-31
 • Family • ,Family,1843-01-02,1845-12-31
 • Family • ,Family,1847-01-02,1847-12-31
 • Health • ,Health and Illness,1779-01-02,1779-12-31
 • Health • ,Health and Illness,1782-01-02,1783-12-31
 • Health • ,Health and Illness,1785-01-02,1789-12-31
 • Health • ,Health and Illness,1791-01-02,1847-12-31
 • Health • ,Recreation,1779-01-02,1847-12-31
 • Health • ,Health,1779-01-02,1847-12-31
Health and Illness,Health and Illness,1779-01-02,1779-12-31
Health and Illness,Health and Illness,1782-01-02,1783-12-31
Health and Illness,Health and Illness,1785-01-02,1789-12-31
Health and Illness,Health and Illness,1791-01-02,1847-12-31
Recreation,Recreation,1779-01-02,1847-12-31
 • Government • ,Continental Congress,1785-01-02,1785-12-31
 • Government • ,Continental Congress,1831-01-02,1832-12-31
 • Government • ,Continental Congress,1838-01-02,1838-12-31
 • Government • ,US Constitution,1787-01-02,1788-12-31
 • Government • ,US Constitution,1803-01-02,1808-12-31
 • Government • ,US Constitution,1810-01-02,1811-12-31
 • Government • ,US Constitution,1813-01-02,1828-12-31
 • Government • ,US Constitution,1830-01-02,1839-12-31
 • Government • ,US Constitution,1841-01-02,1846-12-31
 • Government • ,Articles of Confederation,1805-01-02,1805-12-31
 • Government • ,Articles of Confederation,1831-01-02,1831-12-31
 • Government • ,Articles of Confederation,1836-01-02,1836-12-31
 • Government • ,Articles of Confederation,1839-01-02,1839-12-31
 • Government • ,Orders in Council,1808-01-02,1809-12-31
 • Government • ,Orders in Council,1811-01-02,1813-12-31
 • Government • ,Orders in Council,1815-01-02,1816-12-31
 • Government • ,States Rights,1818-01-02,1822-12-31
 • Government • ,States Rights,1824-01-02,1825-12-31
 • Government • ,States Rights,1827-01-02,1827-12-31
 • Government • ,States Rights,1829-01-02,1829-12-31
 • Government • ,States Rights,1835-01-02,1835-12-31
 • Government • ,States Rights,1838-01-02,1838-12-31
 • Government • ,States Rights,1840-01-02,1843-12-31
 • Government • ,Era of Good Feelings,1823-01-02,1824-12-31
 • Government • ,Era of Good Feelings,1831-01-02,1831-12-31
 • Government • ,Spoils System,1829-01-02,1833-12-31
 • Government • ,Spoils System,1840-01-02,1841-12-31
 • Government • ,Spoils System,1846-01-02,1846-12-31
 • Government • ,Government,1785-01-02,1785-12-31
Continental Congress,Continental Congress,1785-01-02,1785-12-31
Continental Congress,Continental Congress,1831-01-02,1832-12-31
Continental Congress,Continental Congress,1838-01-02,1838-12-31
US Constitution,US Constitution,1787-01-02,1788-12-31
US Constitution,US Constitution,1803-01-02,1808-12-31
US Constitution,US Constitution,1810-01-02,1811-12-31
US Constitution,US Constitution,1813-01-02,1828-12-31
US Constitution,US Constitution,1830-01-02,1839-12-31
US Constitution,US Constitution,1841-01-02,1846-12-31
Articles of Confederation,Articles of Confederation,1805-01-02,1805-12-31
Articles of Confederation,Articles of Confederation,1831-01-02,1831-12-31
Articles of Confederation,Articles of Confederation,1836-01-02,1836-12-31
Articles of Confederation,Articles of Confederation,1839-01-02,1839-12-31
Orders in Council,Orders in Council,1808-01-02,1809-12-31
Orders in Council,Orders in Council,1811-01-02,1813-12-31
Orders in Council,Orders in Council,1815-01-02,1816-12-31
States Rights,States Rights,1818-01-02,1822-12-31
States Rights,States Rights,1824-01-02,1825-12-31
States Rights,States Rights,1827-01-02,1827-12-31
States Rights,States Rights,1829-01-02,1829-12-31
States Rights,States Rights,1835-01-02,1835-12-31
States Rights,States Rights,1838-01-02,1838-12-31
States Rights,States Rights,1840-01-02,1843-12-31
Era of Good Feelings,Era of Good Feelings,1823-01-02,1824-12-31
Era of Good Feelings,Era of Good Feelings,1831-01-02,1831-12-31
Spoils System,Spoils System,1829-01-02,1833-12-31
Spoils System,Spoils System,1840-01-02,1841-12-31
Spoils System,Spoils System,1846-01-02,1846-12-31
 • Government • ,Government,1787-01-02,1788-12-31
 • Government • ,Government,1803-01-02,1809-12-31
 • Government • ,Government,1810-01-02,1828-12-31
 • Government • ,Government,1829-01-02,1839-12-31
 • Government • ,Government,1840-01-02,1846-12-31
 • Political Upheavals • ,Shays's Rebellion,1786-01-02,1788-12-31
 • Political Upheavals • ,Shays's Rebellion,1837-01-02,1837-12-31
 • Political Upheavals • ,Shays's Rebellion,1839-01-02,1839-12-31
 • Political Upheavals • ,Political Upheavals,1786-01-02,1788-12-31
Shays's Rebellion,Shays's Rebellion,1786-01-02,1788-12-31
Shays's Rebellion,Shays's Rebellion,1837-01-02,1837-12-31
Shays's Rebellion,Shays's Rebellion,1839-01-02,1839-12-31
 • Political Upheavals • ,Political Upheavals,1837-01-02,1837-12-31
 • Political Upheavals • ,Political Upheavals,1839-01-02,1839-12-31
 • Gender • ,Women's Rights,1795-01-02,1795-12-31
 • Gender • ,Women's Rights,1831-01-02,1831-12-31
 • Gender • ,Gender,1795-01-02,1795-12-31
Women's Rights,Women's Rights,1795-01-02,1795-12-31
Women's Rights,Women's Rights,1831-01-02,1831-12-31
 • Gender • ,Gender,1831-01-02,1831-12-31
 • Science and Technology • ,"Topic, Science and Technology",1783-01-02,1783-12-31
 • Science and Technology • ,"Topic, Science and Technology",1803-01-02,1803-12-31
 • Science and Technology • ,"Topic, Science and Technology",1817-01-02,1821-12-31
 • Science and Technology • ,"Topic, Science and Technology",1823-01-02,1823-12-31
 • Science and Technology • ,"Topic, Science and Technology",1825-01-02,1825-12-31
 • Science and Technology • ,"Topic, Science and Technology",1827-01-02,1828-12-31
 • Science and Technology • ,"Topic, Science and Technology",1830-01-02,1838-12-31
 • Science and Technology • ,"Topic, Science and Technology",1843-01-02,1845-12-31
 • Science and Technology • ,"Topic, Science and Technology",1847-01-02,1847-12-31
 • Science and Technology • ,Telegraph,1826-01-02,1826-12-31
 • Science and Technology • ,Telegraph,1841-01-02,1841-12-31
 • Science and Technology • ,Science and Technology,1783-01-02,1783-12-31
"Topic, Science and Technology","Topic, Science and Technology",1783-01-02,1783-12-31
"Topic, Science and Technology","Topic, Science and Technology",1803-01-02,1803-12-31
"Topic, Science and Technology","Topic, Science and Technology",1817-01-02,1821-12-31
"Topic, Science and Technology","Topic, Science and Technology",1823-01-02,1823-12-31
"Topic, Science and Technology","Topic, Science and Technology",1825-01-02,1825-12-31
"Topic, Science and Technology","Topic, Science and Technology",1827-01-02,1828-12-31
"Topic, Science and Technology","Topic, Science and Technology",1830-01-02,1838-12-31
"Topic, Science and Technology","Topic, Science and Technology",1843-01-02,1845-12-31
"Topic, Science and Technology","Topic, Science and Technology",1847-01-02,1847-12-31
Telegraph,Telegraph,1826-01-02,1826-12-31
Telegraph,Telegraph,1841-01-02,1841-12-31
 • Science and Technology • ,Science and Technology,1803-01-02,1803-12-31
 • Science and Technology • ,Science and Technology,1817-01-02,1821-12-31
 • Science and Technology • ,Science and Technology,1823-01-02,1823-12-31
 • Science and Technology • ,Science and Technology,1825-01-02,1825-12-31
 • Science and Technology • ,Science and Technology,1826-01-02,1826-12-31
 • Science and Technology • ,Science and Technology,1827-01-02,1828-12-31
 • Science and Technology • ,Science and Technology,1830-01-02,1838-12-31
 • Science and Technology • ,Science and Technology,1841-01-02,1841-12-31
 • Science and Technology • ,Science and Technology,1843-01-02,1845-12-31
 • Science and Technology • ,Science and Technology,1847-01-02,1847-12-31
 • Travel and Transportation • ,"Travel and Touring, International",1779-01-02,1785-12-31
 • Travel and Transportation • ,"Travel and Touring, International",1794-01-02,1794-12-31
 • Travel and Transportation • ,"Travel and Touring, International",1796-01-02,1801-12-31
 • Travel and Transportation • ,"Travel and Touring, International",1809-01-02,1809-12-31
 • Travel and Transportation • ,"Travel and Touring, International",1814-01-02,1815-12-31
 • Travel and Transportation • ,"Travel and Touring, International",1817-01-02,1817-12-31
 • Travel and Transportation • ,"Travel and Touring, International",1840-01-02,1840-12-31
 • Travel and Transportation • ,"Travel and Touring, International",1843-01-02,1843-12-31
 • Travel and Transportation • ,Canals,1812-01-02,1812-12-31
 • Travel and Transportation • ,Canals,1818-01-02,1820-12-31
 • Travel and Transportation • ,Canals,1824-01-02,1835-12-31
 • Travel and Transportation • ,Canals,1838-01-02,1838-12-31
 • Travel and Transportation • ,Canals,1843-01-02,1845-12-31
 • Travel and Transportation • ,Roads,1818-01-02,1821-12-31
 • Travel and Transportation • ,Roads,1824-01-02,1824-12-31
 • Travel and Transportation • ,Roads,1826-01-02,1826-12-31
 • Travel and Transportation • ,Roads,1830-01-02,1831-12-31
 • Travel and Transportation • ,Roads,1834-01-02,1834-12-31
 • Travel and Transportation • ,Roads,1836-01-02,1836-12-31
 • Travel and Transportation • ,Railroads,1826-01-02,1838-12-31
 • Travel and Transportation • ,Railroads,1843-01-02,1847-12-31
 • Travel and Transportation • ,Travel and Transportation,1779-01-02,1785-12-31
"Travel and Touring, International","Travel and Touring, International",1779-01-02,1785-12-31
"Travel and Touring, International","Travel and Touring, International",1794-01-02,1794-12-31
"Travel and Touring, International","Travel and Touring, International",1796-01-02,1801-12-31
"Travel and Touring, International","Travel and Touring, International",1809-01-02,1809-12-31
"Travel and Touring, International","Travel and Touring, International",1814-01-02,1815-12-31
"Travel and Touring, International","Travel and Touring, International",1817-01-02,1817-12-31
"Travel and Touring, International","Travel and Touring, International",1840-01-02,1840-12-31
"Travel and Touring, International","Travel and Touring, International",1843-01-02,1843-12-31
Canals,Canals,1812-01-02,1812-12-31
Canals,Canals,1818-01-02,1820-12-31
Canals,Canals,1824-01-02,1835-12-31
Canals,Canals,1838-01-02,1838-12-31
Canals,Canals,1843-01-02,1845-12-31
Roads,Roads,1818-01-02,1821-12-31
Roads,Roads,1824-01-02,1824-12-31
Roads,Roads,1826-01-02,1826-12-31
Roads,Roads,1830-01-02,1831-12-31
Roads,Roads,1834-01-02,1834-12-31
Roads,Roads,1836-01-02,1836-12-31
Railroads,Railroads,1826-01-02,1838-12-31
Railroads,Railroads,1843-01-02,1847-12-31
 • Travel and Transportation • ,Travel and Transportation,1794-01-02,1794-12-31
 • Travel and Transportation • ,Travel and Transportation,1796-01-02,1801-12-31
 • Travel and Transportation • ,Travel and Transportation,1809-01-02,1809-12-31
 • Travel and Transportation • ,Travel and Transportation,1812-01-02,1812-12-31
 • Travel and Transportation • ,Travel and Transportation,1814-01-02,1815-12-31
 • Travel and Transportation • ,Travel and Transportation,1817-01-02,1817-12-31
 • Travel and Transportation • ,Travel and Transportation,1818-01-02,1821-12-31
 • Travel and Transportation • ,Travel and Transportation,1824-01-02,1838-12-31
 • Travel and Transportation • ,Travel and Transportation,1840-01-02,1840-12-31
 • Travel and Transportation • ,Travel and Transportation,1843-01-02,1847-12-31
 • Slavery and Enslaved Persons • ,"Topic, Slavery and Enslaved Persons",1785-01-02,1785-12-31
 • Slavery and Enslaved Persons • ,"Topic, Slavery and Enslaved Persons",1795-01-02,1795-12-31
 • Slavery and Enslaved Persons • ,"Topic, Slavery and Enslaved Persons",1817-01-02,1828-12-31
 • Slavery and Enslaved Persons • ,"Topic, Slavery and Enslaved Persons",1830-01-02,1847-12-31
 • Slavery and Enslaved Persons • ,Pro-Slavery Movements,1820-01-02,1821-12-31
 • Slavery and Enslaved Persons • ,Texas Annexation,1820-01-02,1820-12-31
 • Slavery and Enslaved Persons • ,Texas Annexation,1838-01-02,1838-12-31
 • Slavery and Enslaved Persons • ,Texas Annexation,1841-01-02,1846-12-31
 • Slavery and Enslaved Persons • ,Wilmot Proviso,1846-01-02,1846-12-31
 • Slavery and Enslaved Persons • ,Slavery and Enslaved Persons,1785-01-02,1785-12-31
"Topic, Slavery and Enslaved Persons","Topic, Slavery and Enslaved Persons",1785-01-02,1785-12-31
"Topic, Slavery and Enslaved Persons","Topic, Slavery and Enslaved Persons",1795-01-02,1795-12-31
"Topic, Slavery and Enslaved Persons","Topic, Slavery and Enslaved Persons",1817-01-02,1828-12-31
"Topic, Slavery and Enslaved Persons","Topic, Slavery and Enslaved Persons",1830-01-02,1847-12-31
Pro-Slavery Movements,Pro-Slavery Movements,1820-01-02,1821-12-31
Texas Annexation,Texas Annexation,1820-01-02,1820-12-31
Texas Annexation,Texas Annexation,1838-01-02,1838-12-31
Texas Annexation,Texas Annexation,1841-01-02,1846-12-31
Wilmot Proviso,Wilmot Proviso,1846-01-02,1846-12-31
 • Slavery and Enslaved Persons • ,Slavery and Enslaved Persons,1795-01-02,1795-12-31
 • Slavery and Enslaved Persons • ,Slavery and Enslaved Persons,1817-01-02,1828-12-31
 • Slavery and Enslaved Persons • ,Slavery and Enslaved Persons,1830-01-02,1847-12-31
 • Economics • ,Privateering,1779-01-02,1779-12-31
 • Economics • ,Privateering,1810-01-02,1813-12-31
 • Economics • ,Privateering,1817-01-02,1825-12-31
 • Economics • ,Privateering,1827-01-02,1830-12-31
 • Economics • ,Privateering,1832-01-02,1832-12-31
 • Economics • ,Privateering,1839-01-02,1839-12-31
 • Economics • ,Privateering,1841-01-02,1841-12-31
 • Economics • ,Commerce,1783-01-02,1783-12-31
 • Economics • ,Commerce,1797-01-02,1798-12-31
 • Economics • ,Commerce,1809-01-02,1824-12-31
 • Economics • ,Commerce,1826-01-02,1828-12-31
 • Economics • ,Commerce,1831-01-02,1836-12-31
 • Economics • ,Commerce,1838-01-02,1838-12-31
 • Economics • ,Slave Trade,1789-01-02,1789-12-31
 • Economics • ,Slave Trade,1802-01-02,1802-12-31
 • Economics • ,Slave Trade,1804-01-02,1807-12-31
 • Economics • ,Slave Trade,1812-01-02,1812-12-31
 • Economics • ,Slave Trade,1814-01-02,1829-12-31
 • Economics • ,Slave Trade,1831-01-02,1832-12-31
 • Economics • ,Slave Trade,1835-01-02,1835-12-31
 • Economics • ,Slave Trade,1837-01-02,1843-12-31
 • Economics • ,Slave Trade,1845-01-02,1846-12-31
 • Economics • ,Bank of the United States,1791-01-02,1791-12-31
 • Economics • ,Bank of the United States,1802-01-02,1802-12-31
 • Economics • ,Bank of the United States,1809-01-02,1809-12-31
 • Economics • ,Bank of the United States,1813-01-02,1813-12-31
 • Economics • ,Bank of the United States,1816-01-02,1826-12-31
 • Economics • ,Bank of the United States,1829-01-02,1842-12-31
 • Economics • ,Industrialization,1797-01-02,1797-12-31
 • Economics • ,Industrialization,1810-01-02,1810-12-31
 • Economics • ,Industrialization,1819-01-02,1819-12-31
 • Economics • ,Industrialization,1821-01-02,1821-12-31
 • Economics • ,Industrialization,1824-01-02,1824-12-31
 • Economics • ,Industrialization,1826-01-02,1827-12-31
 • Economics • ,Family Finances (Adams Family),1801-01-02,1805-12-31
 • Economics • ,Family Finances (Adams Family),1807-01-02,1807-12-31
 • Economics • ,Family Finances (Adams Family),1809-01-02,1810-12-31
 • Economics • ,Family Finances (Adams Family),1812-01-02,1812-12-31
 • Economics • ,Family Finances (Adams Family),1816-01-02,1847-12-31
 • Economics • ,Internal Improvements,1805-01-02,1805-12-31
 • Economics • ,Internal Improvements,1807-01-02,1807-12-31
 • Economics • ,Internal Improvements,1818-01-02,1847-12-31
 • Economics • ,Continental System,1807-01-02,1807-12-31
 • Economics • ,Continental System,1810-01-02,1812-12-31
 • Economics • ,Continental System,1815-01-02,1815-12-31
 • Economics • ,Embargo,1807-01-02,1812-12-31
 • Economics • ,Embargo,1833-01-02,1833-12-31
 • Economics • ,Embargo,1843-01-02,1843-12-31
 • Economics • ,Blockades,1809-01-02,1810-12-31
 • Economics • ,Blockades,1813-01-02,1814-12-31
 • Economics • ,Blockades,1818-01-02,1818-12-31
 • Economics • ,Blockades,1822-01-02,1824-12-31
 • Economics • ,Blockades,1827-01-02,1828-12-31
 • Economics • ,Panic of 1819,1818-01-02,1821-12-31
 • Economics • ,Tariff of 1828,1830-01-02,1833-12-31
 • Economics • ,American System,1831-01-02,1831-12-31
 • Economics • ,American System,1833-01-02,1833-12-31
 • Economics • ,American System,1835-01-02,1835-12-31
 • Economics • ,Tariff of 1816,1831-01-02,1831-12-31
 • Economics • ,Panic of 1837,1837-01-02,1837-12-31
 • Economics • ,Economics,1779-01-02,1779-12-31
Privateering,Privateering,1779-01-02,1779-12-31
Privateering,Privateering,1810-01-02,1813-12-31
Privateering,Privateering,1817-01-02,1825-12-31
Privateering,Privateering,1827-01-02,1830-12-31
Privateering,Privateering,1832-01-02,1832-12-31
Privateering,Privateering,1839-01-02,1839-12-31
Privateering,Privateering,1841-01-02,1841-12-31
Commerce,Commerce,1783-01-02,1783-12-31
Commerce,Commerce,1797-01-02,1798-12-31
Commerce,Commerce,1809-01-02,1824-12-31
Commerce,Commerce,1826-01-02,1828-12-31
Commerce,Commerce,1831-01-02,1836-12-31
Commerce,Commerce,1838-01-02,1838-12-31
Slave Trade,Slave Trade,1789-01-02,1789-12-31
Slave Trade,Slave Trade,1802-01-02,1802-12-31
Slave Trade,Slave Trade,1804-01-02,1807-12-31
Slave Trade,Slave Trade,1812-01-02,1812-12-31
Slave Trade,Slave Trade,1814-01-02,1829-12-31
Slave Trade,Slave Trade,1831-01-02,1832-12-31
Slave Trade,Slave Trade,1835-01-02,1835-12-31
Slave Trade,Slave Trade,1837-01-02,1843-12-31
Slave Trade,Slave Trade,1845-01-02,1846-12-31
Bank of the United States,Bank of the United States,1791-01-02,1791-12-31
Bank of the United States,Bank of the United States,1802-01-02,1802-12-31
Bank of the United States,Bank of the United States,1809-01-02,1809-12-31
Bank of the United States,Bank of the United States,1813-01-02,1813-12-31
Bank of the United States,Bank of the United States,1816-01-02,1826-12-31
Bank of the United States,Bank of the United States,1829-01-02,1842-12-31
Industrialization,Industrialization,1797-01-02,1797-12-31
Industrialization,Industrialization,1810-01-02,1810-12-31
Industrialization,Industrialization,1819-01-02,1819-12-31
Industrialization,Industrialization,1821-01-02,1821-12-31
Industrialization,Industrialization,1824-01-02,1824-12-31
Industrialization,Industrialization,1826-01-02,1827-12-31
Family Finances (Adams Family),Family Finances (Adams Family),1801-01-02,1805-12-31
Family Finances (Adams Family),Family Finances (Adams Family),1807-01-02,1807-12-31
Family Finances (Adams Family),Family Finances (Adams Family),1809-01-02,1810-12-31
Family Finances (Adams Family),Family Finances (Adams Family),1812-01-02,1812-12-31
Family Finances (Adams Family),Family Finances (Adams Family),1816-01-02,1847-12-31
Internal Improvements,Internal Improvements,1805-01-02,1805-12-31
Internal Improvements,Internal Improvements,1807-01-02,1807-12-31
Internal Improvements,Internal Improvements,1818-01-02,1847-12-31
Continental System,Continental System,1807-01-02,1807-12-31
Continental System,Continental System,1810-01-02,1812-12-31
Continental System,Continental System,1815-01-02,1815-12-31
Embargo,Embargo,1807-01-02,1812-12-31
Embargo,Embargo,1833-01-02,1833-12-31
Embargo,Embargo,1843-01-02,1843-12-31
Blockades,Blockades,1809-01-02,1810-12-31
Blockades,Blockades,1813-01-02,1814-12-31
Blockades,Blockades,1818-01-02,1818-12-31
Blockades,Blockades,1822-01-02,1824-12-31
Blockades,Blockades,1827-01-02,1828-12-31
Panic of 1819,Panic of 1819,1818-01-02,1821-12-31
Tariff of 1828,Tariff of 1828,1830-01-02,1833-12-31
American System,American System,1831-01-02,1831-12-31
American System,American System,1833-01-02,1833-12-31
American System,American System,1835-01-02,1835-12-31
Tariff of 1816,Tariff of 1816,1831-01-02,1831-12-31
Panic of 1837,Panic of 1837,1837-01-02,1837-12-31
